2025-02-18 14:48:04,180 INFO    MainThread:3052325 [wandb_setup.py:_flush():68] Current SDK version is 0.19.6
2025-02-18 14:48:04,181 INFO    MainThread:3052325 [wandb_setup.py:_flush():68] Configure stats pid to 3052325
2025-02-18 14:48:04,181 INFO    MainThread:3052325 [wandb_setup.py:_flush():68] Loading settings from /home/reid/.config/wandb/settings
2025-02-18 14:48:04,181 INFO    MainThread:3052325 [wandb_setup.py:_flush():68] Loading settings from /home/reid/projects/blast_waves/blastformer/wandb/settings
2025-02-18 14:48:04,181 INFO    MainThread:3052325 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-02-18 14:48:04,181 INFO    MainThread:3052325 [wandb_init.py:setup_run_log_directory():637] Logging user logs to /home/reid/projects/blast_waves/blastformer/wandb/run-20250218_144804-fcko2wj5/logs/debug.log
2025-02-18 14:48:04,181 INFO    MainThread:3052325 [wandb_init.py:setup_run_log_directory():638] Logging internal logs to /home/reid/projects/blast_waves/blastformer/wandb/run-20250218_144804-fcko2wj5/logs/debug-internal.log
2025-02-18 14:48:04,181 INFO    MainThread:3052325 [wandb_init.py:init():756] calling init triggers
2025-02-18 14:48:04,182 INFO    MainThread:3052325 [wandb_init.py:init():761] wandb.init called with sweep_config: {}
config: {'run_name': 'lucid_blastformer_0', 'patience': 10, 'epochs': 10, 'batch_size': 128, 'patch_size': 9, 'hidden_dim': 32, 'num_layers': 4, 'seq_len': 302, 'dataset_path': '/home/reid/projects/blast_waves/hdf5_dataset', 'device': 'cuda', 'lr': 0.0001, '_wandb': {}}
2025-02-18 14:48:04,182 INFO    MainThread:3052325 [wandb_init.py:init():789] starting backend
2025-02-18 14:48:04,394 INFO    MainThread:3052325 [wandb_init.py:init():793] sending inform_init request
2025-02-18 14:48:04,399 INFO    MainThread:3052325 [backend.py:_multiprocessing_setup():97] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-02-18 14:48:04,399 INFO    MainThread:3052325 [wandb_init.py:init():808] backend started and connected
2025-02-18 14:48:04,402 INFO    MainThread:3052325 [wandb_init.py:init():901] updated telemetry
2025-02-18 14:48:04,414 INFO    MainThread:3052325 [wandb_init.py:init():936] communicating run to backend with 90.0 second timeout
2025-02-18 14:48:04,693 INFO    MainThread:3052325 [wandb_init.py:init():994] starting run threads in backend
2025-02-18 14:48:04,766 INFO    MainThread:3052325 [wandb_run.py:_console_start():2385] atexit reg
2025-02-18 14:48:04,766 INFO    MainThread:3052325 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2025-02-18 14:48:04,766 INFO    MainThread:3052325 [wandb_run.py:_redirect():2300] Wrapping output streams.
2025-02-18 14:48:04,766 INFO    MainThread:3052325 [wandb_run.py:_redirect():2325] Redirects installed.
2025-02-18 14:48:04,768 INFO    MainThread:3052325 [wandb_init.py:init():1036] run started, returning control to user process
2025-02-18 14:48:04,769 INFO    MainThread:3052325 [wandb_config.py:__setitem__():154] config set epochs = 10 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fcad8018b00>>
2025-02-18 14:48:04,769 INFO    MainThread:3052325 [wandb_run.py:_config_callback():1253] config_cb epochs 10 None
2025-02-18 14:48:04,769 INFO    MainThread:3052325 [wandb_config.py:__setitem__():154] config set batch_size = 128 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fcad8018b00>>
2025-02-18 14:48:04,769 INFO    MainThread:3052325 [wandb_run.py:_config_callback():1253] config_cb batch_size 128 None
2025-02-18 14:48:04,769 INFO    MainThread:3052325 [wandb_config.py:__setitem__():154] config set lr = 0.0001 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x7fcad8018b00>>
2025-02-18 14:48:04,769 INFO    MainThread:3052325 [wandb_run.py:_config_callback():1253] config_cb lr 0.0001 None
2025-02-18 14:48:08,312 WARNING MsgRouterThr:3052325 [router.py:message_loop():75] message_loop has been closed
